CustomerID,Revenue,Orders,Quantity
13336.0,795.12,1,559
15990.0,792.11,2,443
13167.0,791.33,4,785
14976.0,790.86,7,234
13016.0,789.89,3,527
16759.0,789.79,3,609
13329.0,789.0,2,463
14557.0,788.38,1,510
13212.0,788.08,3,310
13323.0,787.85,5,175
13884.0,787.6,5,300
16546.0,787.15,2,549
13109.0,786.54,2,520
12628.0,786.46,3,448
15806.0,784.58,3,602
15743.0,784.46,4,216
18136.0,784.33,3,379
17387.0,784.11,2,542
16054.0,783.9,1,380
17006.0,781.78,4,272
17341.0,781.36,3,489
15679.0,781.28,4,1170
13583.0,781.03,1,725
16725.0,781.02,7,294
15239.0,780.59,2,594
17797.0,780.43,3,498
18228.0,779.9,2,238
12735.0,779.57,2,368
17411.0,778.94,3,306
13375.0,778.65,1,442
14815.0,778.5,2,744
17414.0,778.0,2,2100
16505.0,777.6,1,576
13563.0,777.53,2,209
12425.0,777.2,1,496
15353.0,777.02,2,343
15618.0,776.85,4,454
13314.0,775.94,3,560
13341.0,775.85,1,301
14234.0,775.46,4,963
16825.0,775.18,2,566
15414.0,774.9,3,443
16043.0,773.99,4,503
15075.0,773.03,1,447
12965.0,771.91,1,283
17409.0,771.85,2,105
14662.0,771.17,4,602
16770.0,770.1,5,464
14412.0,770.03,2,786
16480.0,769.29,1,455
13356.0,768.24,1,325
17516.0,768.08,5,416
14550.0,765.62,2,394
14672.0,765.55,2,454
17695.0,765.34,2,779
14885.0,765.32,1,724
17268.0,763.64,4,844
17466.0,763.28,2,306
16470.0,762.39,4,531
15599.0,761.74,2,718
14883.0,761.59,6,790
16205.0,761.38,4,517
17425.0,759.17,2,407
16036.0,758.92,2,716
15568.0,758.29,3,461
12413.0,758.1,3,286
17979.0,757.71,4,397
17461.0,757.46,3,799
15223.0,755.75,2,213
13370.0,754.87,1,343
18104.0,754.64,1,362
13730.0,752.6,2,488
16256.0,752.43,1,581
12908.0,750.0,2,1200
17146.0,749.78,3,212
14923.0,749.1,1,418
15074.0,748.87,1,455
15656.0,748.5,4,343
16859.0,747.81,2,827
13623.0,747.78,5,294
14201.0,747.44,7,590
16261.0,746.83,4,306
14050.0,746.36,2,689
17034.0,745.52,3,410
13950.0,745.06,4,323
14790.0,745.06,4,699
13236.0,744.85,2,416
13354.0,743.53,1,604
16730.0,743.11,3,994
12374.0,742.93,1,342
12465.0,742.19,2,479
13753.0,741.26,1,512
13900.0,740.95,3,430
17692.0,740.94,4,672
17974.0,740.79,3,519
15252.0,740.78,2,522
12603.0,739.2,1,63
14756.0,738.96,1,416
12976.0,738.6,1,561
15045.0,735.66,2,114
15215.0,734.94,3,225
18156.0,734.94,2,301
16362.0,734.77,5,351
16146.0,734.13,3,427
17812.0,732.16,4,350
13575.0,732.07,5,449
13736.0,731.9,2,497
16099.0,731.9,3,434
16491.0,731.5,1,478
14778.0,730.86,2,306
18035.0,730.4,3,611
12468.0,729.54,2,366
13077.0,729.27,4,863
17666.0,728.16,2,596
17888.0,726.05,8,980
14869.0,725.7,2,550
14055.0,725.64,1,216
16140.0,725.18,2,730
15584.0,725.11,4,314
12723.0,725.07,5,434
15636.0,724.76,2,284
12475.0,723.38,1,535
17521.0,723.21,3,519
15272.0,721.94,2,310
18062.0,720.52,3,396
16023.0,719.81,3,358
14179.0,719.78,2,330
14725.0,718.08,1,593
17884.0,717.45,4,854
15274.0,716.57,2,619
12535.0,716.35,2,219
15400.0,716.2,5,390
17029.0,716.0,2,400
15330.0,714.96,2,1312
15757.0,714.42,2,491
12616.0,713.3,2,284
13169.0,712.88,2,272
13147.0,712.8,4,144
17761.0,712.78,1,398
13416.0,712.5,2,142
13587.0,712.4,1,180
17642.0,712.29,2,474
15855.0,712.24,5,470
13705.0,711.86,3,363
17179.0,711.79,3,290
13249.0,711.41,3,546
17472.0,710.29,3,462
14867.0,710.28,3,328
14127.0,709.71,3,321
16136.0,709.38,3,440
15951.0,708.22,2,313
16449.0,707.69,2,367
12453.0,707.09,1,473
16364.0,707.04,2,280
16309.0,706.57,2,467
14880.0,706.19,3,373
14126.0,706.13,3,508
15038.0,705.49,6,217
16015.0,705.39,3,909
16882.0,705.12,3,424
17934.0,704.25,2,478
12612.0,704.04,1,262
12883.0,703.47,4,196
18082.0,703.37,1,621
15103.0,703.36,2,329
15574.0,702.25,4,349
16997.0,702.0,3,360
14198.0,701.4,4,290
14356.0,701.23,2,277
17321.0,700.86,2,373
13238.0,700.73,4,298
17734.0,700.63,3,422
15800.0,699.08,2,335
13258.0,698.58,3,287
17423.0,698.41,2,459
17796.0,697.9,4,178
15053.0,697.79,3,986
14829.0,697.55,4,452
13596.0,697.04,2,406
15700.0,696.68,2,357
17397.0,696.41,2,254
14009.0,695.61,2,365
14959.0,695.42,4,494
15304.0,694.4,8,104
12925.0,694.05,2,541
14643.0,693.81,2,815
12410.0,693.33,2,211
13601.0,693.32,2,548
14111.0,692.85,4,458
17198.0,692.22,3,357
17733.0,692.19,2,463
13838.0,691.73,4,263
16212.0,690.34,2,244
18085.0,689.95,2,265
13023.0,689.9,2,286
15181.0,689.48,3,544
18196.0,689.13,2,433
17502.0,689.1,4,376
13799.0,688.86,2,402
16642.0,688.33,2,479
12658.0,686.05,1,320
16122.0,684.42,4,1128
16495.0,684.41,3,337
15669.0,684.34,4,342
12942.0,683.9,3,203
17874.0,683.46,6,221
14222.0,683.17,1,607
12838.0,683.13,2,359
15582.0,682.91,3,453
13548.0,682.41,2,441
18135.0,681.91,5,349
12478.0,680.99,1,236
13524.0,680.18,5,324
16872.0,680.02,3,600
15322.0,679.68,1,416
13430.0,679.45,2,751
14788.0,679.44,2,421
17994.0,678.49,4,497
13925.0,678.25,4,331
13607.0,678.01,1,290
13388.0,677.1,2,282
13040.0,676.99,2,355
16377.0,676.2,1,1500
15626.0,675.8,2,766
17462.0,675.69,2,227
13325.0,675.3,1,240
16418.0,675.27,3,288
13355.0,674.7,1,314
13464.0,674.68,1,403
17749.0,674.52,2,320
13951.0,674.45,3,459
14504.0,673.26,4,308
18121.0,673.1,2,450
14628.0,671.96,2,272
17883.0,671.77,4,379
12638.0,671.69,1,577
17299.0,669.11,4,678
12418.0,668.58,1,407
14342.0,668.56,4,347
13741.0,668.43,3,218
16383.0,668.36,2,475
15031.0,668.14,4,401
18022.0,668.11,1,736
16268.0,667.65,2,533
15969.0,666.1,3,124
17777.0,665.86,3,507
17105.0,665.78,2,693
16056.0,664.85,1,347
13963.0,664.54,4,460
16208.0,664.26,2,333
15643.0,664.0,3,246
14720.0,663.81,3,219
13240.0,663.65,4,298
16573.0,663.61,2,360
14451.0,662.59,2,389
16014.0,662.38,3,265
18218.0,662.08,2,584
16774.0,661.52,4,322
13028.0,661.32,2,798
14603.0,660.0,1,400
15492.0,659.46,2,483
13518.0,659.44,1,392
13759.0,659.41,2,287
16357.0,658.88,3,246
14150.0,658.64,2,496
17779.0,658.57,3,397
16696.0,657.9,4,146
14818.0,657.8,3,324
12577.0,657.8,3,472
15648.0,657.35,2,221
17459.0,657.3,2,537
15677.0,657.23,1,319
16157.0,656.69,3,347
13049.0,656.68,2,268
16708.0,656.63,1,285
16127.0,656.25,1,323
14894.0,655.75,1,265
16444.0,654.67,4,407
14651.0,654.6,2,344
17398.0,653.38,3,310
18151.0,653.35,2,355
13496.0,653.33,2,341
15205.0,653.24,2,378
14044.0,652.82,4,308
14548.0,652.8,2,256
17523.0,652.74,4,872
14034.0,651.82,3,423
16734.0,650.51,3,346
15571.0,650.43,4,264
16469.0,650.43,4,273
16969.0,650.41,3,816
17373.0,646.92,4,408
12589.0,646.68,2,306
15651.0,646.3,3,479
17545.0,645.96,3,341
14855.0,645.65,2,267
12719.0,644.95,2,374
17312.0,644.3,3,372
16431.0,642.81,3,453
14020.0,642.8,2,441
13034.0,642.77,2,369
15384.0,642.41,2,596
17046.0,642.02,1,510
15297.0,641.94,3,292
12365.0,641.38,2,174
12624.0,641.13,2,355
13417.0,640.83,2,162
13318.0,640.76,3,304
12631.0,640.5,1,236
14301.0,640.14,1,606
15919.0,639.89,2,545
17515.0,639.02,4,243
18160.0,638.06,2,294
14754.0,638.05,2,486
14664.0,637.89,2,466
14128.0,637.5,2,564
14481.0,636.51,2,489
15829.0,636.14,2,996
15773.0,635.68,1,311
14000.0,635.66,1,710
16139.0,635.41,3,330
17985.0,634.95,1,183
13892.0,632.97,4,983
14220.0,632.4,2,272
16306.0,632.27,6,487
18183.0,632.07,2,371
13822.0,632.0,2,611
14021.0,631.9,3,192
15244.0,631.57,2,405
13539.0,631.34,3,320
17990.0,630.84,3,414
13046.0,629.31,2,264
13525.0,628.78,2,394
14687.0,628.38,1,470
16022.0,628.28,1,261
15028.0,627.13,4,459
13546.0,626.99,3,359
15402.0,626.77,2,694
14036.0,626.65,1,268
13914.0,626.45,2,380
14382.0,626.07,1,1237
16750.0,623.93,5,214
16718.0,623.75,1,413
12649.0,623.51,3,586
15147.0,623.5,1,366
13368.0,623.4,2,327
15258.0,623.16,2,142
17499.0,622.88,1,711
15182.0,622.85,2,253
17460.0,622.43,6,236
15768.0,621.83,3,244
18217.0,621.75,2,491
16915.0,621.68,6,132
17640.0,621.66,1,250
14152.0,621.29,2,711
13402.0,621.23,2,479
16141.0,620.4,1,238
12667.0,620.13,1,395
14529.0,620.04,3,348
13493.0,618.63,2,380
16613.0,618.59,1,293
13145.0,618.52,4,145
12596.0,618.27,2,474
13301.0,618.09,4,345
16134.0,618.09,2,371
14593.0,617.99,3,332
14377.0,617.05,2,219
16442.0,616.79,3,446
16311.0,616.26,2,394
14905.0,616.15,2,287
16005.0,615.39,4,300
15275.0,615.14,1,498
16566.0,614.66,5,362
16116.0,612.78,1,248
12513.0,612.29,1,462
18149.0,612.08,3,310
15232.0,612.06,2,686
15645.0,612.01,1,256
16109.0,611.88,2,612
16763.0,611.85,1,319
13731.0,610.59,2,278
12673.0,610.52,2,351
15795.0,610.01,1,581
13357.0,609.95,1,322
14636.0,609.85,2,241
13933.0,608.79,2,205
12933.0,607.53,3,499
15573.0,607.45,2,363
17119.0,606.91,2,334
14710.0,606.13,4,378
17849.0,605.8,4,114
14133.0,605.64,3,348
13888.0,605.63,2,258
17507.0,605.58,2,359
13233.0,605.12,2,1004
14323.0,605.06,2,350
13558.0,605.06,4,344
14675.0,604.75,1,341
17664.0,604.64,2,604
12944.0,604.51,2,289
16732.0,603.75,1,317
12556.0,603.71,2,358
12707.0,603.42,1,256
17259.0,603.37,2,410
15366.0,602.51,2,621
17890.0,602.09,2,416
12654.0,601.98,5,264
14609.0,601.56,4,7026
16654.0,601.27,4,282
12420.0,600.39,1,345
18211.0,600.07,5,359
13243.0,600.07,1,233
12872.0,599.97,2,319
12521.0,599.68,1,309
14965.0,599.0,2,365
17420.0,598.83,3,265
14467.0,598.76,4,278
15720.0,598.73,1,281
13311.0,598.57,2,305
16298.0,598.2,3,198
13959.0,598.2,3,357
14108.0,597.91,2,381
17864.0,597.5,3,810
16788.0,597.48,2,311
14645.0,597.09,2,381
15381.0,596.85,2,171
18246.0,596.1,2,166
17658.0,595.42,2,616
14284.0,595.25,2,161
16325.0,594.24,3,194
12917.0,594.0,1,120
15442.0,594.0,1,120
16535.0,593.75,1,356
18232.0,592.97,4,302
16203.0,592.9,4,262
14692.0,591.55,4,265
13276.0,590.93,2,161
13270.0,590.0,1,200
13452.0,590.0,2,2
14882.0,589.7,2,158
18123.0,589.44,2,594
16723.0,589.15,2,399
16838.0,588.85,2,185
14338.0,588.22,2,335
15624.0,588.13,4,357
17351.0,587.15,3,113
17014.0,586.33,3,245
17360.0,585.79,3,335
12384.0,585.27,2,126
15222.0,585.0,1,440
16384.0,584.5,2,260
16072.0,584.32,1,140
14023.0,584.07,2,345
13557.0,584.06,2,546
15762.0,583.75,2,251
12426.0,582.73,1,258
13427.0,582.6,3,545
17970.0,582.59,1,525
12695.0,582.1,4,220
18095.0,580.05,2,419
16906.0,579.77,4,281
17142.0,579.0,1,81
13292.0,578.94,2,347
17540.0,578.9,2,194
12601.0,577.06,5,245
14176.0,576.9,4,209
16916.0,576.26,2,440
15830.0,576.0,1,415
15550.0,575.63,4,295
16345.0,575.41,1,289
13487.0,575.4,3,265
14167.0,574.84,4,150
14400.0,574.7,1,454
12784.0,574.42,2,300
15339.0,574.07,2,416
15303.0,574.02,1,248
12879.0,573.22,3,370
15415.0,572.81,1,575
13379.0,572.56,3,601
13405.0,572.45,3,165
12816.0,572.2,2,128
13816.0,571.67,2,269
17616.0,571.2,3,224
15821.0,570.96,2,202
15315.0,570.5,2,862
14592.0,570.46,3,415
16667.0,570.13,2,237
13939.0,568.55,3,847
13321.0,567.36,2,372
17897.0,566.6,3,229
18150.0,566.58,3,332
16278.0,566.38,1,114
13894.0,564.62,3,354
15344.0,563.94,3,116
16933.0,563.23,2,288
14753.0,563.15,1,211
17265.0,562.9,2,394
12414.0,562.41,3,300
12559.0,561.71,2,283
13946.0,561.57,3,443
15655.0,560.67,1,324
13044.0,560.47,1,429
14273.0,559.97,4,264
16275.0,559.87,1,336
18043.0,559.51,3,282
14177.0,559.41,4,205
12866.0,559.12,1,171
17503.0,558.96,2,486
12987.0,558.7,2,219
13800.0,558.32,1,331
13260.0,557.62,1,142
17955.0,557.3,4,273
17295.0,556.95,3,294
16385.0,555.89,3,261
14805.0,554.65,4,115
14891.0,554.38,2,505
14618.0,553.44,3,264
15068.0,553.36,2,364
12363.0,552.0,2,408
17674.0,551.04,2,672
17291.0,550.8,1,72
17235.0,550.06,2,224
12390.0,549.84,1,353
16340.0,549.07,1,501
16536.0,548.97,1,251
16031.0,548.94,2,423
14474.0,547.66,1,140
16811.0,547.07,2,477
17637.0,547.06,2,280
16211.0,547.02,1,154
17520.0,546.81,1,365
12743.0,546.43,2,319
14997.0,546.2,3,1120
17806.0,546.04,1,727
12793.0,545.48,2,295
16475.0,544.3,4,319
13617.0,544.18,3,300
13390.0,544.08,1,224
16927.0,543.05,3,993
13278.0,542.73,1,537
16230.0,542.03,2,365
17447.0,541.53,2,443
17557.0,541.46,3,306
13874.0,540.45,1,180
13812.0,539.0,3,333
14496.0,538.81,2,159
15452.0,538.73,3,283
15469.0,538.55,2,153
15539.0,538.46,1,410
17062.0,538.37,4,430
17345.0,537.74,4,346
14539.0,537.48,2,428
16206.0,537.06,4,272
15043.0,537.0,1,300
16804.0,536.99,3,246
16233.0,536.68,3,174
15535.0,536.4,4,143
16142.0,535.34,1,422
12988.0,535.32,1,136
13000.0,534.85,3,379
13385.0,534.57,1,281
13434.0,534.24,2,300
17443.0,534.24,1,504
13217.0,533.98,3,262
15433.0,533.3,2,534
15756.0,532.96,4,242
15825.0,532.94,1,220
16706.0,531.35,3,249
14265.0,530.18,2,330
18159.0,530.15,1,139
14002.0,529.73,2,877
14463.0,529.62,3,179
16185.0,529.41,2,260
17631.0,528.33,3,334
16602.0,528.08,1,336
12479.0,527.2,1,385
17623.0,527.05,1,265
18252.0,526.67,2,239
16892.0,525.54,5,239
17290.0,525.24,2,404
17429.0,524.92,3,624
15467.0,524.88,3,310
15891.0,524.52,1,442
13721.0,524.14,1,316
17329.0,523.11,2,142
18017.0,523.0,3,300
17712.0,522.91,1,215
14871.0,522.38,4,185
12863.0,521.2,1,188
15149.0,520.8,1,128
14873.0,519.68,1,168
12571.0,519.61,2,523
13643.0,519.44,3,273
16955.0,518.67,4,266
16650.0,518.42,1,372
15030.0,518.28,2,372
16135.0,517.55,1,209
17454.0,517.53,4,243
18205.0,517.36,2,192
13043.0,516.42,1,254
15882.0,516.36,4,276
15809.0,515.77,5,301
12811.0,514.85,3,230
15246.0,514.15,2,247
13005.0,513.7,2,172
17513.0,513.2,1,254
17805.0,512.31,1,478
17480.0,511.82,1,338
12582.0,511.36,2,300
14851.0,511.35,2,325
16561.0,511.12,2,244
15406.0,510.71,2,254
12904.0,509.58,2,302
12436.0,509.01,1,211
16898.0,508.81,3,419
17391.0,508.8,2,480
15417.0,508.8,1,284
14317.0,508.58,1,255
17958.0,508.46,1,84
17415.0,507.84,1,114
14158.0,507.66,1,781
14820.0,507.29,4,253
15721.0,507.08,1,409
16960.0,507.05,3,304
13885.0,506.8,2,182
16614.0,506.19,1,223
14014.0,505.18,1,1076
15081.0,504.8,5,190
12991.0,503.76,2,405
17630.0,503.6,2,158
16863.0,502.8,2,409
15006.0,502.09,1,302
13865.0,501.56,4,204
15881.0,501.39,5,260
13116.0,501.14,1,291
13247.0,501.12,4,328
16616.0,500.42,2,370
15389.0,500.0,1,400
14958.0,499.68,3,129
14077.0,499.42,5,268
15193.0,499.32,1,144
14681.0,498.95,3,76
16488.0,498.8,3,728
15142.0,498.74,1,365
17053.0,498.48,1,122
17298.0,498.42,2,387
16820.0,497.61,1,307
17495.0,497.56,2,229
16368.0,497.43,2,260
15300.0,496.44,1,292
15018.0,496.21,3,189
17374.0,495.77,2,85
15448.0,494.64,1,232
16352.0,494.44,2,300
17333.0,494.25,1,375
12763.0,494.08,2,316
15877.0,493.28,2,371
13176.0,492.84,1,453
14270.0,492.65,1,197
15507.0,492.36,1,162
13732.0,491.86,1,498
14236.0,490.86,2,310
15000.0,490.52,1,218
14416.0,490.22,2,326
18074.0,489.6,1,190
12809.0,489.31,1,220
17361.0,488.2,3,157
14396.0,487.99,2,225
15165.0,487.75,1,160
16643.0,487.51,1,269
13338.0,487.02,1,256
13675.0,486.82,2,330
17453.0,486.72,2,219
15287.0,486.69,2,433
13153.0,486.22,1,418
12639.0,486.1,1,201
15109.0,484.95,1,131
16999.0,484.82,2,294
16504.0,484.38,1,524
16518.0,484.32,2,327
14130.0,483.86,1,258
13531.0,483.8,2,174
12808.0,483.65,3,188
14147.0,483.4,2,108
17555.0,483.26,2,349
14450.0,483.25,3,241
16603.0,482.47,2,480
17950.0,482.2,3,366
12504.0,482.05,2,90
16693.0,482.01,2,204
18216.0,481.75,1,200
15091.0,480.71,1,346
16812.0,479.35,1,81
16008.0,478.78,3,323
15589.0,478.53,3,243
16768.0,478.09,3,196
12644.0,477.91,1,325
13092.0,477.83,5,279
14320.0,477.79,2,325
12447.0,476.49,1,190
18176.0,476.35,1,283
14853.0,475.8,2,82
14497.0,475.37,1,235
15780.0,475.28,3,220
15349.0,473.81,2,327
15557.0,473.65,1,219
16374.0,473.03,2,240
14013.0,473.02,3,462
16038.0,471.78,3,244
17964.0,471.7,2,301
16885.0,471.51,3,184
13066.0,470.8,2,322
15963.0,470.76,2,298
14431.0,470.36,1,130
15471.0,469.48,1,266
15026.0,469.0,3,285
14896.0,468.77,2,279
13171.0,468.41,3,229
14335.0,468.26,2,379
14029.0,467.66,2,198
15468.0,467.51,2,155
13579.0,467.04,2,176
14205.0,466.7,2,204
13248.0,465.68,2,305
15036.0,465.55,3,327
17140.0,465.32,1,302
16742.0,464.9,1,1
13928.0,464.57,4,129
16586.0,463.95,1,95
14967.0,463.8,1,140
12787.0,463.66,3,261
17418.0,463.46,2,289
14489.0,463.38,1,299
12945.0,462.95,1,165
14331.0,462.66,2,252
14470.0,461.19,2,193
12391.0,460.89,1,300
16824.0,460.64,2,236
16805.0,460.59,2,539
12491.0,460.4,1,260
12355.0,459.4,1,240
16589.0,459.24,3,368
17880.0,458.92,1,314
15754.0,458.57,3,199
13506.0,458.52,2,324
17392.0,457.91,2,320
15092.0,457.81,2,135
15121.0,457.72,2,199
12375.0,457.5,2,178
13398.0,457.34,1,281
12564.0,456.9,1,133
12999.0,455.88,3,342
14513.0,455.59,3,361
15585.0,455.3,1,320
16529.0,455.25,1,198
13485.0,454.24,1,277
15475.0,454.11,1,319
17564.0,454.01,3,146
18158.0,453.4,2,354
12729.0,453.01,1,233
18071.0,453.0,2,260
14184.0,452.89,1,127
12591.0,452.85,1,228
12970.0,452.24,4,310
16574.0,451.44,1,416
15802.0,451.42,1,1
14173.0,450.84,4,150
17040.0,449.73,1,181
13489.0,449.52,4,560
12448.0,449.45,1,243
15739.0,449.12,1,472
17579.0,448.9,3,258
14780.0,447.68,2,310
15646.0,447.64,3,394
15456.0,447.22,3,660
15368.0,446.94,1,230
15889.0,446.87,2,215
14149.0,446.62,1,218
17370.0,446.18,4,540
17190.0,444.74,2,161
18006.0,444.68,1,220
14638.0,443.6,1,166
16404.0,443.05,1,157
18222.0,443.0,1,335
14093.0,442.85,1,406
12579.0,440.42,1,285
14022.0,440.0,1,487
18233.0,440.0,1,4
15524.0,440.0,1,4
13954.0,439.92,2,150
16025.0,439.66,1,338
13359.0,439.56,1,161
16968.0,439.43,2,326
13358.0,439.03,1,285
14272.0,437.96,2,599
12552.0,437.82,2,88
16034.0,437.7,3,242
12592.0,437.6,2,290
15553.0,437.23,1,451
16084.0,436.18,1,216
15551.0,436.06,1,218
16948.0,435.02,3,1614
14910.0,434.35,4,238
14460.0,434.34,3,881
12493.0,433.74,2,207
17035.0,433.53,2,229
14157.0,432.88,2,284
16236.0,432.2,1,184
16881.0,432.0,1,600
15976.0,430.94,2,277
18106.0,430.7,1,128
12452.0,430.57,2,185
13245.0,430.5,1,125
12795.0,430.48,1,68
12827.0,430.15,3,197
14998.0,429.87,2,270
16884.0,429.84,2,320
15450.0,429.84,1,376
15230.0,429.6,2,351
13602.0,428.89,1,267
15957.0,428.89,1,211
16324.0,428.68,3,282
17869.0,428.18,5,111
15360.0,427.93,1,223
12725.0,427.8,1,164
12403.0,427.7,1,96
12740.0,427.6,1,342
12802.0,427.58,1,314
15994.0,427.07,1,177
17223.0,426.79,2,112
15930.0,426.63,1,139
14288.0,426.6,1,188
15639.0,425.32,1,323
16780.0,425.19,2,271
17134.0,425.0,2,102
17371.0,423.89,3,152
13140.0,423.72,3,186
16119.0,423.36,2,240
15012.0,423.04,2,231
18034.0,422.88,2,561
17525.0,422.7,1,82
13473.0,422.64,2,266
16689.0,422.6,2,330
18240.0,422.58,1,126
17232.0,421.52,2,203
14757.0,420.5,1,160
15206.0,420.3,4,162
14124.0,419.58,1,1618
15361.0,418.92,1,336
15967.0,418.83,2,211
12593.0,418.1,3,206
17701.0,417.95,1,109
16629.0,417.73,2,493
13615.0,417.69,1,189
16737.0,417.6,1,288
12833.0,417.38,1,156
18001.0,417.23,2,363
13166.0,417.2,1,216
16816.0,417.06,4,274
13889.0,416.9,1,146
15935.0,416.86,2,115
16957.0,416.64,2,172
13085.0,416.08,2,216
15803.0,415.82,1,290
14139.0,415.82,1,510
12930.0,415.8,2,252
12580.0,415.7,1,238
15725.0,415.25,1,221
14333.0,415.2,1,58
16795.0,414.88,1,239
12993.0,414.76,4,240
16239.0,414.2,2,228
17483.0,414.04,3,191
17052.0,413.75,1,261
13974.0,413.59,1,249
16834.0,413.46,1,358
14620.0,412.78,2,214
13827.0,412.05,3,141
15523.0,412.01,1,132
16272.0,411.7,1,224
17913.0,411.6,2,289
14670.0,411.53,2,337
15186.0,411.41,2,215
15099.0,410.48,1,343
15695.0,409.98,2,212
14048.0,409.93,1,288
14348.0,409.57,1,183
12990.0,409.5,3,200
15225.0,409.4,1,226
16243.0,409.1,2,110
16018.0,408.9,2,190
15269.0,408.8,1,26
16399.0,408.57,2,264
17931.0,408.36,2,249
16010.0,407.5,3,210
15184.0,406.76,2,223
15127.0,406.53,1,251
16947.0,406.48,1,312
15342.0,406.09,1,283
14616.0,406.08,3,104
16204.0,405.71,1,231
18036.0,405.62,3,234
12922.0,405.38,1,370
17379.0,404.66,1,663
15938.0,404.58,5,240
16319.0,404.4,1,72
16484.0,404.3,2,200
12498.0,403.7,3,159
17431.0,403.3,1,292
15221.0,403.25,1,43
12386.0,401.9,2,354
15158.0,401.4,1,198
16500.0,400.86,6,123
16198.0,400.68,1,129
12792.0,400.54,1,217
17375.0,400.1,3,367
18164.0,399.65,1,184
13255.0,399.51,2,177
18154.0,399.19,2,255
15522.0,398.84,2,573
17830.0,398.7,3,92
12508.0,398.27,2,272
13352.0,397.98,1,321
15429.0,397.35,2,380
17926.0,397.29,2,306
12824.0,397.12,1,232
13594.0,396.97,1,359
13673.0,396.92,2,119
17486.0,396.87,1,191
15883.0,396.48,2,223
18067.0,396.33,1,189
16354.0,395.8,2,150
17603.0,394.72,1,74
14619.0,394.44,1,152
16207.0,394.38,1,140
15386.0,394.14,1,446
15264.0,393.74,1,265
15345.0,393.54,1,81
17226.0,393.49,1,406
14600.0,393.33,1,125
15837.0,391.98,1,189
16917.0,391.52,1,232
12982.0,390.54,1,288
17614.0,390.07,1,238
17936.0,389.84,1,262
18024.0,389.78,2,184
14752.0,389.64,1,260
13873.0,389.6,3,140
13345.0,389.5,1,141
16250.0,389.44,2,208
15847.0,389.27,2,449
12690.0,389.01,1,106
17595.0,388.79,2,229
15592.0,388.58,1,354
13899.0,388.52,2,156
13856.0,388.5,3,494
17438.0,388.45,1,103
16776.0,388.28,1,262
14538.0,388.25,2,155
17357.0,388.14,2,153
17817.0,387.68,3,67
14420.0,387.52,1,334
17508.0,387.31,1,289
14114.0,386.53,2,101
15664.0,386.43,1,157
14779.0,386.15,3,84
13821.0,385.64,2,153
17711.0,385.1,2,246
13919.0,384.81,2,474
13833.0,384.8,1,118
17250.0,384.52,2,168
17189.0,384.4,2,227
17205.0,384.08,1,884
16982.0,384.06,1,182
15048.0,384.05,4,195
12733.0,383.95,1,137
12515.0,383.7,1,131
15440.0,383.68,3,197
14304.0,383.45,1,139
15424.0,383.34,2,554
12832.0,383.03,2,195
13817.0,382.98,2,211
18181.0,382.8,1,146
17239.0,382.5,1,150
13657.0,382.14,2,209
17999.0,382.06,2,221
15090.0,381.32,1,208
16441.0,381.2,2,173
12871.0,380.64,2,200
17573.0,380.6,3,308
16930.0,380.55,3,341
17138.0,380.5,1,126
12890.0,380.47,1,259
16769.0,380.39,1,83
17031.0,380.35,2,235
14731.0,380.02,3,256
14594.0,379.83,2,185
16552.0,379.73,2,219
13589.0,379.65,2,114
13656.0,379.65,2,490
17878.0,379.45,1,401
15885.0,379.35,3,111
16909.0,379.14,1,436
13372.0,378.64,1,159
17078.0,378.2,2,788
17736.0,377.44,3,238
15025.0,377.01,1,189
17489.0,376.64,2,428
13936.0,376.58,1,330
16858.0,375.69,1,91
14448.0,375.35,2,104
14079.0,375.1,1,301
16147.0,375.0,1,246
14067.0,374.7,2,361
17492.0,374.57,1,155
12873.0,374.0,1,128
13351.0,373.94,1,117
13569.0,373.75,2,164
16321.0,373.65,5,135
16903.0,373.24,1,262
12895.0,372.8,2,210
12544.0,372.7,1,136
12981.0,372.22,2,242
16065.0,372.09,1,231
13300.0,371.89,1,203
17765.0,371.88,3,144
14690.0,371.7,2,170
18155.0,371.62,3,266
15472.0,371.56,1,251
14950.0,371.2,1,136
15975.0,371.01,1,243
15063.0,370.8,1,56
16343.0,370.48,2,195
15922.0,369.5,1,138
16758.0,369.34,1,203
14888.0,369.2,1,184
16372.0,367.93,2,166
17911.0,366.23,1,223
17358.0,365.85,2,202
17432.0,365.76,2,207
16499.0,365.45,2,127
16202.0,365.27,1,191
14886.0,364.8,1,160
15949.0,364.72,2,284
12373.0,364.6,1,197
15343.0,364.5,1,84
14528.0,364.22,1,278
12538.0,363.95,1,191
17330.0,363.9,2,120
15901.0,363.88,3,384
14171.0,363.79,1,167
16509.0,363.7,1,64
16485.0,363.65,1,235
12915.0,363.65,2,93
18056.0,363.65,1,211
14932.0,363.53,1,80
14427.0,363.34,2,228
16378.0,362.95,3,267
16052.0,362.06,1,282
13844.0,361.62,1,196
16305.0,361.22,1,256
13291.0,361.11,1,233
15872.0,360.93,2,212
16595.0,360.16,1,335
13780.0,360.01,2,318
13298.0,360.0,1,96
15120.0,358.82,1,296
17948.0,358.56,1,144
16823.0,358.38,1,136
13228.0,358.0,1,200
13976.0,357.98,1,154
16274.0,357.95,1,155
17025.0,357.77,3,235
16971.0,357.21,1,72
